id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fitness_difficulty,fitness.difficulty,model_fitness_difficulty,base.group_user,1,1,1,1
access_fitness_program_category,fitness.program.category,model_fitness_program_category,base.group_user,1,1,1,1
access_fitness_program_type,fitness.program.type,model_fitness_program_type,base.group_user,1,1,1,1
access_fitness_equipment,fitness.equipment,model_fitness_equipment,base.group_user,1,1,1,1
access_fitness_muscle_group,fitness.muscle.group,model_fitness_muscle_group,base.group_user,1,1,1,1
access_fitness_assessment_type,fitness.assessment.type,model_fitness_assessment_type,base.group_user,1,1,1,1
access_fitness_goal_type,fitness.goal.type,model_fitness_goal_type,base.group_user,1,1,1,1
access_fitness_workout_type,fitness.workout.type,model_fitness_workout_type,base.group_user,1,1,1,1
access_fitness_program,fitness.program,model_fitness_program,base.group_user,1,1,1,1
access_fitness_workout,fitness.workout,model_fitness_workout,base.group_user,1,1,1,1
access_fitness_exercise,fitness.exercise,model_fitness_exercise,base.group_user,1,1,1,1
access_fitness_workout_line,fitness.workout.line,model_fitness_workout_line,base.group_user,1,1,1,1
access_fitness_user_program,fitness.user.program,model_fitness_user_program,base.group_user,1,1,1,1
access_fitness_body_measurement,fitness.body.measurement,model_fitness_body_measurement,base.group_user,1,1,1,1
access_fitness_assessment,fitness.assessment,model_fitness_assessment,base.group_user,1,1,1,1
access_fitness_food_item,fitness.food.item,model_fitness_food_item,base.group_user,1,1,1,1
access_fitness_meal_log,fitness.meal.log,model_fitness_meal_log,base.group_user,1,1,1,1
access_fitness_meal_line,fitness.meal.line,model_fitness_meal_line,base.group_user,1,1,1,1
access_fitness_goal,fitness.goal,model_fitness_goal,base.group_user,1,1,1,1
access_fitness_workout_history,fitness.workout.history,model_fitness_workout_history,base.group_user,1,1,1,1
access_fitness_exercise_performance,fitness.exercise.performance,model_fitness_exercise_performance,base.group_user,1,1,1,1
access_fitness_achievement,fitness.achievement,model_fitness_achievement,base.group_user,1,1,1,1
access_fitness_user_achievement,fitness.user.achievement,model_fitness_user_achievement,base.group_user,1,1,1,1
access_fitness_user_protocol,fitness.user.protocol,model_fitness_user_protocol,base.group_user,1,1,1,1